SKIP JeffNippard: already enumerated (486 videos)
SKIP RenaissancePeriodization: already enumerated (2247 videos)
SKIP StrongerByScience: already enumerated (397 videos)
SKIP BarbellMedicine: already enumerated (512 videos)
SKIP 3DMuscleJourney: already enumerated (1722 videos)
SKIP HouseofHypertrophy: already enumerated (172 videos)
SKIP DataDrivenStrength: already enumerated (146 videos)
SKIP FlowHighPerformance: already enumerated (683 videos)
SKIP MennoHenselmans: already enumerated (189 videos)
SKIP JuggernautTrainingSystems: already enumerated (1392 videos)
SKIP Physionic: already enumerated (654 videos)
SKIP BiolayneVideo: already enumerated (1181 videos)
SKIP SquatUniversity: already enumerated (361 videos)
SKIP JeremyEthier: already enumerated (312 videos)
SKIP athleanx: already enumerated (1521 videos)
ENUM GarageStrength ...
  GarageStrength: 3237 videos (3237 dated) in 50s
ENUM OvertimeAthletes ...
  OvertimeAthletes: 1164 videos (1164 dated) in 21s
ENUM westsidebarbellofficial ...
  westsidebarbellofficial: 180 videos (180 dated) in 4s
ENUM DrivelineBaseball ...
  DrivelineBaseball: 507 videos (507 dated) in 9s
ENUM EricCressey ...
  EricCressey: 1037 videos (1037 dated) in 20s
ENUM TreadAthletics ...
  TreadAthletics: 751 videos (751 dated) in 14s
ENUM DaruStrong ...
  DaruStrong: 964 videos (964 dated) in 21s
ENUM PJFPerformance ...
  PJFPerformance: 277 videos (277 dated) in 5s

TOTAL: 20092 videos across 23 channels
channel                         all   <=5yr  >=3min   kept
3DMuscleJourney                1722     638     612    529
BarbellMedicine                 512     301     298    288
BiolayneVideo                  1181     540     515    165
DaruStrong                      964     579     574    552
DataDrivenStrength              146     125     125    119
DrivelineBaseball               507     272     241    235
EricCressey                    1037     562     405    382
FlowHighPerformance             683     186     184    184
GarageStrength                 3237    1129    1124   1110
HouseofHypertrophy              172     143     143    143
JeffNippard                     486      62      62     58
JeremyEthier                    312     126     126     71
JuggernautTrainingSystems      1392     232     181    175
MennoHenselmans                 189     176     162    160
OvertimeAthletes               1164     378     339    337
PJFPerformance                  277     147     111     40
Physionic                       654     539     538    263
RenaissancePeriodization       2247    1542    1533   1487
SquatUniversity                 361     161     147     58
StrongerByScience               397     207     201    181
TreadAthletics                  751     719     653    150
athleanx                       1521     318     316    144
westsidebarbellofficial         180     122     101     32

QUEUE: 6863 videos (~2690 hours of material)
queue=6863 already_stored=3599 to_fetch=3264
[40/3264] stored=3630 no_subs=9 words=131,658 (18/min, ~174 min left)
[80/3264] stored=3663 no_subs=16 words=283,457 (18/min, ~175 min left)
[120/3264] stored=3701 no_subs=18 words=481,585 (18/min, ~173 min left)
[160/3264] stored=3733 no_subs=26 words=633,923 (18/min, ~171 min left)
[200/3264] stored=3767 no_subs=32 words=760,527 (17/min, ~177 min left)
[240/3264] stored=3802 no_subs=37 words=957,070 (17/min, ~176 min left)
[1680/3264] stored=4991 no_subs=288 words=5,601,124 (19/min, ~84 min left)
[1720/3264] stored=5015 no_subs=304 words=5,743,865 (19/min, ~82 min left)
[1760/3264] stored=5046 no_subs=313 words=5,873,441 (19/min, ~80 min left)
[1800/3264] stored=5072 no_subs=327 words=6,013,627 (19/min, ~78 min left)
[1840/3264] stored=5105 no_subs=334 words=6,232,986 (19/min, ~76 min left)
[1880/3264] stored=5140 no_subs=339 words=6,335,896 (19/min, ~73 min left)
[1920/3264] stored=5180 no_subs=339 words=6,580,143 (19/min, ~71 min left)
[1960/3264] stored=5220 no_subs=339 words=7,002,922 (19/min, ~69 min left)
[2000/3264] stored=5257 no_subs=342 words=7,236,933 (19/min, ~67 min left)
[2040/3264] stored=5297 no_subs=342 words=7,428,863 (19/min, ~65 min left)
[2080/3264] stored=5316 no_subs=363 words=7,483,353 (19/min, ~63 min left)
[2120/3264] stored=5316 no_subs=403 words=7,483,353 (19/min, ~60 min left)
[2160/3264] stored=5356 no_subs=403 words=7,601,556 (19/min, ~58 min left)
[2200/3264] stored=5396 no_subs=403 words=8,059,141 (19/min, ~57 min left)
[2240/3264] stored=5436 no_subs=403 words=8,387,687 (19/min, ~54 min left)
[2280/3264] stored=5476 no_subs=403 words=8,853,231 (19/min, ~53 min left)
[2320/3264] stored=5516 no_subs=403 words=9,313,076 (19/min, ~51 min left)
[2360/3264] stored=5556 no_subs=403 words=9,420,853 (19/min, ~48 min left)
[2400/3264] stored=5593 no_subs=406 words=9,506,854 (19/min, ~46 min left)
[2440/3264] stored=5610 no_subs=429 words=9,539,295 (19/min, ~44 min left)
[2480/3264] stored=5636 no_subs=443 words=9,581,952 (19/min, ~42 min left)
[2520/3264] stored=5676 no_subs=443 words=9,833,080 (19/min, ~40 min left)
[2560/3264] stored=5713 no_subs=446 words=10,012,219 (19/min, ~38 min left)
[2600/3264] stored=5753 no_subs=446 words=10,118,209 (19/min, ~35 min left)
[2640/3264] stored=5777 no_subs=462 words=10,170,831 (19/min, ~33 min left)
[2680/3264] stored=5816 no_subs=463 words=10,234,100 (19/min, ~31 min left)
[2720/3264] stored=5855 no_subs=464 words=10,382,583 (19/min, ~29 min left)
[2760/3264] stored=5894 no_subs=465 words=10,459,259 (19/min, ~27 min left)
[2800/3264] stored=5932 no_subs=467 words=10,542,296 (19/min, ~25 min left)
[2840/3264] stored=5968 no_subs=471 words=10,597,816 (19/min, ~22 min left)
[2880/3264] stored=5997 no_subs=482 words=10,642,124 (19/min, ~20 min left)
[2920/3264] stored=6037 no_subs=482 words=10,720,302 (19/min, ~18 min left)
[2960/3264] stored=6077 no_subs=482 words=10,814,135 (19/min, ~16 min left)
[3000/3264] stored=6115 no_subs=484 words=10,897,877 (19/min, ~14 min left)
[3040/3264] stored=6150 no_subs=489 words=10,939,081 (19/min, ~12 min left)
[3080/3264] stored=6189 no_subs=490 words=11,149,555 (19/min, ~10 min left)
[3120/3264] stored=6227 no_subs=492 words=11,295,922 (19/min, ~8 min left)
[3160/3264] stored=6267 no_subs=492 words=11,539,186 (19/min, ~6 min left)
[3200/3264] stored=6307 no_subs=492 words=11,733,133 (19/min, ~3 min left)
[3240/3264] stored=6345 no_subs=494 words=11,867,826 (19/min, ~1 min left)
[3264/3264] stored=6368 no_subs=495 words=11,945,366 (19/min, ~0 min left)

DONE: 6368 transcripts stored, 495 without usable subtitles, 11,945,366 words fetched this run, 173 min
